Latitude,Longitude
51.542948,-0.149952
51.549313,-0.05969
51.521508,-0.047754
51.500449,0.220932
51.484488,-0.126826
51.365259,0.110227
51.525157,-0.11694
51.39448,-0.178805
51.512144,-0.383951
51.596103,-0.072279
54.678557,-3.209992
53.737045,-2.962344
53.765738,-2.684614
53.748085,-2.364209
53.74228,-2.283648
53.367306,-3.070919
53.42912,-2.851373
53.436371,-2.855583
53.399713,-2.925688
53.459038,-2.202988
53.400731,-2.277762
53.511186,-2.319952
53.36636,-2.291665
53.424809,-2.124571
53.450606,-2.318442
53.615777,-2.157784
53.522965,-2.124406
53.386174,-2.275562
53.423012,-2.599038
53.09074,-2.789878
54.975677,-1.639071
55.001997,-1.667131
54.997257,-1.751581
55.180967,-1.653864
54.684671,-1.736741
54.776709,-1.637269
54.548148,-1.917104
54.600935,-1.672113
54.374658,-2.126967
53.651776,-1.881502
53.687739,-1.654719
53.797953,-1.732002
53.53522,-1.115652
53.533051,-1.304443
53.371075,-1.386895
53.442435,-1.458886
54.504761,-1.355837
52.4892,-1.88524
52.473602,-1.950942
52.572681,-1.978129
52.623834,-1.977217
52.452535,-1.485521
53.0928,-1.927543
53.007655,-1.904287
52.804562,-2.117599
52.187105,-2.244685
52.340499,-2.277969
52.31067,-1.904771
52.213564,-2.675869
52.690524,-2.802166
52.640933,-2.921114
52.680806,-2.926686
52.521583,-1.486188
52.485569,-1.473943
52.473001,-1.319067
53.309163,-1.427554
53.027816,-1.224178
52.98884,-1.176461
52.966727,-0.958895
53.22946,-0.536502
52.656947,-0.910681
52.834634,-1.297245
52.37901,-0.6857
52.627676,1.306178
51.747669,-0.452046
51.815114,-0.353112
51.590544,0.498923
51.810804,1.166198
51.562589,0.577184
51.848451,-1.019159
51.715073,-1.218474
51.898078,-1.157749
51.488557,-0.749635
52.014377,-0.782241
51.410427,-1.35021
51.403387,-1.254995
51.438164,-0.907981
50.824128,-1.383938
50.907044,-1.401619
50.939931,-1.37942
51.065921,-1.315799
50.838513,-1.070877
51.340373,-0.376504
51.242371,-0.735119
51.096212,-0.740825
51.292585,0.306128
50.86775,-0.155923
50.819249,-0.131711
50.839818,0.469525
50.314656,-4.856412
50.370562,-4.138419
50.369461,-4.124869
50.473004,-3.690495
50.909953,-2.776295
51.280521,-3.013081
51.188445,-2.23893
51.595191,-2.06421
50.725292,-1.844408
52.909271,-3.121299
53.168731,-4.148381
56.464873,-2.993367
56.120851,-3.439217
56.33494,-3.049351
55.94957,-3.110166
55.861644,-4.256575
56.01656,-4.729183
55.850678,-4.083393
55.792917,-3.995122
55.633886,-4.785929
51.490526,-0.196443
51.487628,-0.195117
51.550395,-0.109407
51.576064,-0.02983
51.602292,0.086398
51.571153,0.132739
51.376971,-0.014394
51.488316,0.118498
51.512745,-0.173659
51.49279,-0.269103
51.405353,-0.304038
51.46436,-0.161915
51.565895,-0.448849
51.366283,-0.192997
54.932714,-2.935429
53.749428,-2.491604
53.91726,-2.142323
53.446982,-2.938912
53.39013,-2.955404
53.484781,-2.2331
53.455622,-2.203423
53.423521,-2.209741
53.407801,-2.203947
53.583652,-2.428955
53.436591,-2.315628
53.616405,-2.158694
53.393135,-2.587791
53.386015,-2.591602
54.866796,-1.497477
55.087428,-1.571481
54.983814,-1.500392
54.228681,-0.596032
54.370573,-1.633469
53.617857,-1.7918
53.65128,-1.784222
53.723892,-1.776424
53.752731,-1.769598
53.786685,-1.758939
53.678859,-1.775754
53.535248,-1.083513
53.556585,-1.477659
53.426736,-1.248689
53.359308,-1.371286
53.945936,-0.881944
52.524425,-1.870262
52.585146,-2.08882
52.585718,-2.013399
52.580772,-1.976207
52.527784,-2.09519
52.42703,-1.4917
52.417348,-1.542539
52.753216,-1.867805
53.130021,-2.06229
52.863936,-2.775651
52.786895,-3.084934
52.733932,-2.337039
52.435327,-1.318324
52.337399,-1.379568
